id,name,is_channel,created,is_archived,is_general,unlinked,creator,name_normalized,is_shared,is_org_shared,is_member,is_private,is_mpim,members,topic,purpose,previous_names,num_members
CQLP6MF36,times_0_m_0,True,1573892002,False,False,0,U4R4XRV32,times_0_m_0,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}","['times_yyyy', 'times_atyn']",0
CP3AJ6SQZ,times_24,True,1570768418,False,False,0,U9ZNR4K7H,times_24,False,False,True,False,False,['UP1JDBNJC'],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}",[],1
CQK4ZC2N7,times_abab,True,1574505597,False,False,0,UDV37UN0J,times_abab,False,False,False,False,False,['U4U20HQBH'],"{'value': 'ゲーミングチームの代表してます', 'creator': 'UDV37UN0J', 'last_set': 1574667846}","{'value': '個人的なe-Sportsのこととか、\nその時にやってるゲームの反省とか。\n後日常的な話も少々\n\nとりあえず思ったことのメモ程度に活用してます。\n気軽にコメントとかしてくださいな', 'creator': 'UDV37UN0J', 'last_set': 1574667823}",[],4
CNT0PFFPE,times_akago_ga_ogya,True,1569573943,False,False,0,UJZLTNLAD,times_akago_ga_ogya,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'ワシのモンぢゃ！！！！！！', 'creator': 'UJZLTNLAD', 'last_set': 1569573944}",[],23
CPH6Z4EKT,times_akir4,True,1571819741,False,False,0,UHEU29MPS,times_akir4,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '・なんとなく\n・ディスコ感覚ok\n・不定期更新\n・ROM専歓迎\n・荒らし容認', 'creator': 'UHEU29MPS', 'last_set': 1571826763}",[],17
CNVLH5FCN,times_aoharu514,True,1569574058,False,False,0,U9ZNR4K7H,times_aoharu514,False,False,True,False,False,"['U4U20HQBH', 'UP1JDBNJC']","{'value': '暇人とかでまったりと。', 'creator': 'U9ZNR4K7H', 'last_set': 1569946013}","{'value': '暇人な<@U9ZNR4K7H> が暇を潰している。来年度の春季の情報処理安全確保支援士試験を受けるかな', 'creator': 'U9ZNR4K7H', 'last_set': 1571387929}",[],13
CNYLGAJ6R,times_aonami_chiru,True,1570002987,False,False,0,UHP8PSHMJ,times_aonami_chiru,False,False,False,False,False,[],"{'value': 'ついったー@ Aonami_Chiru @ Chiru_0106', 'creator': 'UHP8PSHMJ', 'last_set': 1570003041}","{'value': '音楽とイラストやってるゲーム好きの人のtimesです！！お気軽に参加どうぞ( ◜௰◝ ):sparkles::sparkles:', 'creator': 'UHP8PSHMJ', 'last_set': 1570006167}",[],7
CQX4F5H6D,times_ariyori,True,1575197967,False,False,0,UHQJ4UKPD,times_ariyori,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '墓で推しに狂っている', 'creator': 'UHQJ4UKPD', 'last_set': 1575197968}",[],7
CPGSHNCJ3,times_art,True,1571210074,False,False,0,UP3FYH5HS,times_art,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '絵', 'creator': 'UP3FYH5HS', 'last_set': 1572195677}",['times_jab'],7
CLK23RU6M,times_ayase,True,1564031504,False,False,0,UA0GAFXST,times_ayase,False,False,False,False,False,[],"{'value': '', 'creator': '', 'last_set': 0}","{'value': '綾瀬キャンパスの日常&amp;綾瀬キャンパスの先生の毎日をつぶやくやーつ', 'creator': 'UA0GAFXST', 'last_set': 1564031505}",[],135
